$ build-storybook --output-dir /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
